 535, 134992
 536, 132498
 537, 129172
 538, 123582
 539, 108733
 540, 95534.9
 541, 75267.1
 542, 60211
 543, 59668.8
 544, 55930.5
 545, 52991.5
 546, 51611.2
 547, 49187.4
 548, 47910.9
 549, 47109.6
 550, 43390.7
 551, 36914
 552, 35056.1
 553, 34574.5
 554, 34470.1
 555, 31254.7
 556, 29272.1
 557, 26910.9
 558, 25816.6
 559, 25040.1
 560, 25016.5
 561, 24724.6
 562, 24497.8
 563, 23961.6
 564, 23477.8
 565, 23105.2
 566, 22416.1
 567, 22270.1
 568, 21891.9
 569, 21397.8
 570, 21392.1
 571, 21302.4
 572, 21060.1
 573, 21010
 574, 20975.3
 575, 20844
 576, 20698.9
 577, 20129.5
 578, 20100.6
 579, 20027.5
 580, 19989.2
 581, 19968.6
 582, 19865.7
 583, 19861.4
 584, 19748.4
 585, 19731.2
 586, 19674.6
 587, 19511.5
 588, 19464.8
 589, 19299.8
 590, 19295.3
 591, 19253.3
 592, 19217
 593, 19046.9
 594, 18992.1
 595, 18988.9
 596, 18863.1
 597, 18746.4
 598, 18705.3
 599, 18703.6
 600, 18675.3
 601, 18617.2
 602, 18608.7
 603, 18602.6
 604, 18557.3
 605, 18505.9
 606, 18452.8
 607, 18278.3
 608, 18262.4
 609, 18232.5
 610, 18135.6
 611, 18097.9
 612, 18020.9
 613, 18012.6
 614, 17947.1
 615, 17944.6
 616, 17916.6
 617, 17813
 618, 17753.9
 619, 17748.3
 620, 17736.9
 621, 17718.1
 622, 17677.7
 623, 17628.5
 624, 17590.5
 625, 17492.3
 626, 17434.4
 627, 17370.5
 628, 17329.9
 629, 17306.6
 630, 17298
 631, 17246.4
 632, 17114.1
 633, 17061.1
 634, 16962.3
 635, 16857
 636, 16855.5
 637, 16802
 638, 16790.3
 639, 16750.3
 640, 16721.8
 641, 16720
 642, 16654.1
 643, 16608.6
 644, 16568.3
 645, 16515
 646, 16504.5
 647, 16498.9
 648, 16453.7
 649, 16440
 650, 16379.9
 651, 16379.8
 652, 16347.7
 653, 16007.5
 654, 16007.3
 655, 15990
 656, 15983.2
 657, 15958.5
 658, 15920.9
 659, 15913.2
 660, 15873.3
 661, 15816.8
 662, 15758.1
 663, 15672.8
 664, 15628.3
 665, 15600.7
 666, 15596.1
 667, 15577.3
 668, 15445.5
 669, 15430.3
 670, 15419.1
 671, 15395.7
 672, 15324.8
 673, 15293.6
 674, 15286.1
 675, 15273.9
 676, 15263.2
 677, 15243.6
 678, 15230.7
 679, 15213.8
 680, 15211.7
 681, 15193.2
 682, 15129.7
 683, 15119.8
 684, 15081.6
 685, 15075.3
 686, 15029
 687, 15014.5
 688, 14978.4
 689, 14977.7
 690, 14933.5
 691, 14921.5
 692, 14887.4
 693, 14825
 694, 14795.5
 695, 14776.6
 696, 14690.2
 697, 14655.3
 698, 14644.2
 699, 14605.4
 700, 14588.9
 701, 14550.6
 702, 14520.7
 703, 14463.3
 704, 14405.4
 705, 14366.9
 706, 14333
 707, 14322.9
 708, 14247.8
 709, 14242
 710, 14094.3
 711, 14054.6
 712, 14005.5
 713, 13985.9
 714, 13978.4
 715, 13947.1
 716, 13924.3
 717, 13917.9
 718, 13910.1
 719, 13887
 720, 13867.8
 721, 13826.3
 722, 13759.9
 723, 13741.1
 724, 13721.7
 725, 13702.7
 726, 13684.3
 727, 13665.5
 728, 13630.8
 729, 13601.4
 730, 13551.6
 731, 13532.9
 732, 13443.2
 733, 13440.2
 734, 13434.4
 735, 13402.9
 736, 13366.7
 737, 13307.8
 738, 13273.2
 739, 13221.5
 740, 13165.8
 741, 13122
 742, 13105.6
 743, 13077.6
 744, 13074.3
 745, 13066.1
 746, 13045.7
 747, 13018.6
 748, 12935.5
 749, 12904
 750, 12892.7
 751, 12855
 752, 12830.9
 753, 12819
 754, 12788.2
 755, 12748.3
 756, 12734.2
 757, 12711.2
 758, 12673.3
 759, 12645
 760, 12644.7
 761, 12631.6
 762, 12630.2
 763, 12598.1
 764, 12559.8
 765, 12523.7
 766, 12488.5
 767, 12487.6
 768, 12481.2
 769, 12472.8
 770, 12431.3
 771, 12429.3
 772, 12421.2
 773, 12387.9
 774, 12369.9
 775, 12326.3
 776, 12323.2
 777, 12227.2
 778, 12167.5
 779, 12158.1
 780, 12146.6
 781, 12144.3
 782, 12120
 783, 12110.4
 784, 12105.3
 785, 12098.6
 786, 12085.5
 787, 12069.3
 788, 12068.4
 789, 11975.5
 790, 11877.1
 791, 11844.1
 792, 11830.8
 793, 11800.6
 794, 11774.2
 795, 11763.7
 796, 11724.9
 797, 11685
 798, 11606.3
 799, 11600.1
 800, 11599.3
 801, 11572.2
 802, 11563.6
 803, 11527.4
 804, 11502.7
 805, 11382.7
 806, 11361.2
 807, 11342
 808, 11301.7
 809, 11274.7
 810, 11265.5
 811, 11246.2
 812, 11207.1
 813, 11187.9
 814, 11143.5
 815, 11109.5
 816, 11099.8
 817, 11062
 818, 11045
 819, 11027.5
 820, 11006.2
 821, 10997
 822, 10980.4
 823, 10973.3
 824, 10943.7
 825, 10943.5
 826, 10903.9
 827, 10892.8
 828, 10892.6
 829, 10874.2
 830, 10863.8
 831, 10845.6
 832, 10843.3
 833, 10803.3
 834, 10768.3
 835, 10734.8
 836, 10716.2
 837, 10703.1
 838, 10700.8
 839, 10698.1
 840, 10685.3
 841, 10649.6
 842, 10601.8
 843, 10590.5
 844, 10556.1
 845, 10538.8
 846, 10489.1
 847, 10477.7
 848, 10459.7
 849, 10456.1
 850, 10454.8
 851, 10447.9
 852, 10429
 853, 10425.2
 854, 10414
 855, 10391.4
 856, 10389.8
 857, 10373.1
 858, 10336.1
 859, 10313.7
 860, 10295.2
 861, 10288
 862, 10255.8
 863, 10249.8
 864, 10221.2
 865, 10220
 866, 10209.6
 867, 10195.8
 868, 10195.8
 869, 10189
 870, 10181.3
 871, 10153.3
 872, 10126.2
 873, 10107.9
 874, 10075.7
 875, 10073.4
 876, 10030.3
 877, 9996.06
 878, 9960.58
 879, 9834.02
 880, 9831.88
 881, 9831.03
 882, 9828.5
 883, 9828.26
 884, 9825.21
 885, 9818.78
 886, 9791.44
 887, 9774.4
 888, 9769.57
 889, 9750.9
 890, 9723.08
 891, 9714.15
 892, 9691.28
 893, 9649.96
 894, 9636.64
 895, 9604.67
 896, 9598.32
 897, 9548.76
 898, 9533.74
 899, 9482.18
 900, 9456.54
 901, 9449.21
 902, 9423.78
 903, 9401.87
 904, 9394.72
 905, 9394.26
 906, 9367.15
 907, 9332.02
 908, 9322.61
 909, 9227.49
 910, 9211.58
 911, 9183.62
 912, 9161.76
 913, 9156.85
 914, 9138.18
 915, 9128.56
 916, 9118.04
 917, 9096.8
 918, 9072.73
 919, 9033.77
 920, 9017.56
 921, 9016.64
 922, 9003.42
 923, 8975.73
 924, 8967.66
 925, 8933.09
 926, 8879.13
 927, 8876.81
 928, 8860.27
 929, 8855.82
 930, 8853.17
 931, 8846.63
 932, 8830.28
 933, 8799.82
 934, 8795.59
 935, 8790.8
 936, 8764.76
 937, 8737.31
 938, 8722.45
 939, 8708.61
 940, 8701.84
 941, 8694.21
 942, 8691.19
 943, 8685.38
 944, 8671.1
 945, 8668.1
 946, 8647.67
 947, 8643.88
 948, 8624.29
 949, 8608.3
 950, 8598.93
 951, 8596.25
 952, 8561.89
 953, 8552.52
 954, 8535.08
 955, 8524.58
 956, 8495.5
 957, 8486.54
 958, 8468.56
 959, 8456.46
 960, 8436.73
 961, 8427.92
 962, 8373.99
 963, 8360.74
 964, 8353.1
 965, 8348.08
 966, 8343.38
 967, 8342.61
 968, 8309.94
 969, 8273.69
 970, 8174.78
 971, 8173.83
 972, 8166.18
 973, 8158.98
 974, 8147.28
 975, 8138.63
 976, 8085.07
 977, 8077.54
 978, 8061.03
 979, 8059.6
 980, 8047.58
 981, 8030.43
 982, 8029.42
 983, 8023.82
 984, 8004.06
 985, 7988.54
 986, 7975.51
 987, 7968.89
 988, 7961.43
 989, 7959.24
 990, 7951.46
 991, 7943.27
 992, 7920.37
 993, 7899.9
 994, 7886.37
 995, 7874.08
 996, 7867.62
 997, 7862.67
 998, 7856.94
 999, 7828.75
1000, 7783
1001, 7771.99
1002, 7765.52
1003, 7761.32
1004, 7752.53
1005, 7749.39
1006, 7698.86
1007, 7658.29
1008, 7652.74
1009, 7631.86
1010, 7620.32
1011, 7598.86
1012, 7596.75
1013, 7576.63
1014, 7575.65
1015, 7567.8
1016, 7562.02
1017, 7549.07
1018, 7539.63
1019, 7520.8
1020, 7481.91
1021, 7475.33
1022, 7446.75
1023, 7440.92
1024, 7411.28
1025, 7397.04
1026, 7390
1027, 7380.21
1028, 7320.21
1029, 7305
1030, 7300.78
1031, 7272.4
1032, 7270.76
1033, 7256.02
1034, 7241.3
1035, 7232.25
1036, 7212.19
1037, 7207.52
1038, 7201.66
1039, 7200.5
1040, 7194.45
1041, 7186.74
1042, 7177.68
1043, 7166.79
1044, 7148.03
1045, 7134.3
1046, 7122.17
1047, 7105.89
1048, 7093.64
1049, 7069.85
1050, 7067.44
1051, 7065.44
1052, 7062.58
1053, 7055.91
1054, 7024.15
1055, 7017.38
1056, 7014.97
1057, 7007.23
1058, 6991.22
1059, 6983.68
1060, 6974.22
1061, 6962.2
1062, 6958.7
1063, 6948.07
1064, 6938.59
1065, 6930.47
1066, 6909.03
1067, 6898.92
1068, 6898.67
1069, 6897.95
1070, 6890.85
1071, 6889.93
1072, 6888.48
1073, 6873.29
1074, 6856.65
1075, 6854.66
1076, 6849.12
1077, 6845.06
1078, 6830.26
1079, 6822.46
1080, 6818.48
1081, 6804.95
1082, 6797.79
1083, 6754.86
1084, 6736.31
1085, 6724.04
1086, 6714.26
1087, 6711.32
1088, 6687.57
1089, 6680.13
1090, 6677.99
1091, 6673.23
1092, 6668.05
1093, 6645.75
1094, 6643.42
1095, 6638.42
1096, 6635.51
1097, 6630.43
1098, 6627.03
1099, 6614.75
1100, 6600.26
1101, 6590.88
1102, 6560.69
1103, 6552.87
1104, 6520.09
1105, 6512.56
1106, 6495.12
1107, 6476.88
1108, 6473.75
1109, 6464.99
1110, 6463.86
1111, 6457.7
1112, 6408.12
1113, 6404.8
1114, 6389.36
1115, 6317.84
1116, 6308.07
1117, 6301.79
1118, 6257.9
1119, 6244.37
1120, 6237.94
1121, 6235.36
1122, 6223.55
1123, 6218.83
1124, 6209.82
1125, 6204.64
1126, 6174.75
1127, 6157.11
1128, 6148.85
1129, 6139.3
1130, 6130.11
1131, 6114.27
1132, 6084.14
1133, 6077.46
1134, 6059.38
1135, 6051.17
1136, 6015.63
1137, 6006.79
1138, 6004.82
1139, 6003.19
1140, 6001.09
1141, 5999.26
1142, 5997.21
1143, 5993.92
1144, 5981.56
1145, 5972.49
1146, 5946.03
1147, 5932.42
1148, 5932.35
1149, 5929.61
1150, 5925.87
1151, 5921
1152, 5918.22
1153, 5912.39
1154, 5912.38
1155, 5907.79
1156, 5898.79
1157, 5880.65
1158, 5878.15
1159, 5876.72
1160, 5875.41
1161, 5866.81
1162, 5866
1163, 5857.25
1164, 5835.12
1165, 5825.74
1166, 5819.02
1167, 5817.87
1168, 5814.47
1169, 5805.55
1170, 5801.87
1171, 5800.1
1172, 5785.87
1173, 5776.36
1174, 5775.01
1175, 5774.94
1176, 5755.51
1177, 5746.67
1178, 5735.33
1179, 5721.73
1180, 5710.95
1181, 5703.43
1182, 5686.9
1183, 5685.1
1184, 5682.51
1185, 5673.31
1186, 5669.68
1187, 5665.03
1188, 5663.13
1189, 5647.69
1190, 5645.11
1191, 5636.48
1192, 5592.35
1193, 5591.77
1194, 5567.67
1195, 5559.69
1196, 5559.2
1197, 5558.35
1198, 5554.78
1199, 5520.79
1200, 5515.09
1201, 5511.49
1202, 5511.05
1203, 5510.01
1204, 5460.1
1205, 5459.82
1206, 5452.62
1207, 5439.92
1208, 5427.66
1209, 5410.14
1210, 5409.95
1211, 5409.33
1212, 5407.57
1213, 5400.45
1214, 5355.09
1215, 5353.55
1216, 5353.25
1217, 5345.08
1218, 5341.58
1219, 5339.65
1220, 5332.55
1221, 5331.23
1222, 5329.67
1223, 5318.45
1224, 5308.24
1225, 5297.51
1226, 5288.9
1227, 5277.52
1228, 5276.52
1229, 5274.26
1230, 5257.2
1231, 5254.4
1232, 5252.37
1233, 5250.74
1234, 5245.87
1235, 5238.52
1236, 5235.25
1237, 5228.72
1238, 5223.18
1239, 5211.6
1240, 5206.58
1241, 5194.48
1242, 5183.01
1243, 5181.71
1244, 5154.62
1245, 5148.64
1246, 5144.89
1247, 5117.79
1248, 5108.53
1249, 5104
1250, 5097.29
1251, 5095.04
1252, 5087.86
1253, 5083.81
1254, 5068.74
1255, 5062.92
1256, 5059.68
1257, 5058.85
1258, 5058.5
1259, 5046.1
1260, 5037.07
1261, 5031.34
1262, 5019.66
1263, 5013.74
1264, 5005.14
1265, 4998.49
1266, 4994.86
1267, 4991.55
1268, 4969.84
1269, 4968.61
1270, 4953.67
1271, 4952.12
1272, 4947.57
1273, 4940.34
1274, 4934.15
1275, 4933.24
1276, 4927.21
1277, 4922.9
1278, 4868.58
1279, 4856.44
1280, 4854.56
1281, 4852.05
1282, 4842.81
1283, 4841.84
1284, 4831
1285, 4819.79
1286, 4817.39
1287, 4815.61
1288, 4814.85
1289, 4812.76
1290, 4803.73
1291, 4792.21
1292, 4777.04
1293, 4765.22
1294, 4763.79
1295, 4761.27
1296, 4759.1
1297, 4742.83
1298, 4740.3
1299, 4730.25
1300, 4717.25
1301, 4708.14
1302, 4704.22
1303, 4703.83
1304, 4699.79
1305, 4698.39
1306, 4692.35
1307, 4673.65
1308, 4665.04
1309, 4661.25
1310, 4652.48
1311, 4639.58
1312, 4624.31
1313, 4623.96
1314, 4615.11
1315, 4606.92
1316, 4603.82
1317, 4602.57
1318, 4597.27
1319, 4593.76
1320, 4587.68
1321, 4587.01
1322, 4583.97
1323, 4583.21
1324, 4573.35
1325, 4569.91
1326, 4566.92
1327, 4564.09
1328, 4557.97
1329, 4550.37
1330, 4548.35
1331, 4541.47
1332, 4536.36
1333, 4530.24
1334, 4516.68
1335, 4509.57
1336, 4508.68
1337, 4506.53
1338, 4504.94
1339, 4503.09
1340, 4502.57
1341, 4494.81
1342, 4491.27
1343, 4487.98
1344, 4486.65
1345, 4485.73
1346, 4481.46
1347, 4477.26
1348, 4472.76
1349, 4468.3
1350, 4458.81
1351, 4448.3
1352, 4434.24
1353, 4431.69
1354, 4415.45
1355, 4412.23
1356, 4409.8
1357, 4408.89
1358, 4402.71
1359, 4397.62
1360, 4388.42
1361, 4385.62
1362, 4385.51
1363, 4383.76
1364, 4376.75
1365, 4371.67
1366, 4370.71
1367, 4364.43
1368, 4348.42
1369, 4344.32
1370, 4329.58
1371, 4322
1372, 4321.44
1373, 4309.18
1374, 4306.31
1375, 4265.77
1376, 4260.29
1377, 4258.99
1378, 4254.76
1379, 4252.45
1380, 4251
1381, 4250.34
1382, 4244.73
1383, 4242.47
1384, 4237.04
1385, 4231.72
1386, 4228.12
1387, 4223.13
1388, 4221.45
1389, 4219.69
1390, 4215.75
1391, 4205.37
1392, 4202.98
1393, 4197.34
1394, 4184.65
1395, 4169.03
1396, 4151.86
1397, 4142.08
1398, 4126.62
1399, 4122.58
1400, 4117.52
1401, 4099.86
1402, 4090.96
1403, 4085.28
1404, 4081.53
1405, 4071.72
1406, 4064.51
1407, 4059.45
1408, 4048.54
1409, 4046.17
1410, 4046.08
1411, 4033.72
1412, 4031.52
1413, 4017.18
1414, 4012.12
1415, 4003.6
1416, 4001.08
1417, 3988.89
1418, 3985.09
1419, 3980.15
1420, 3978.41
1421, 3943.33
1422, 3933.5
1423, 3923.85
1424, 3923.69
1425, 3920.99
1426, 3916.07
1427, 3905.42
1428, 3905.05
1429, 3899
1430, 3892.1
1431, 3867.97
1432, 3860.39
1433, 3857.58
1434, 3856.09
1435, 3854.59
1436, 3853.99
1437, 3852.97
1438, 3845.87
1439, 3845.74
1440, 3844.74
1441, 3842.44
1442, 3838.06
1443, 3836.06
1444, 3835.27
1445, 3831.52
1446, 3822.28
1447, 3820.41
1448, 3818.72
1449, 3815.82
1450, 3803.79
1451, 3800.61
1452, 3798.36
1453, 3794.71
1454, 3789.8
1455, 3789.48
1456, 3787.45
1457, 3784.2
1458, 3776.13
1459, 3767.94
1460, 3766.5
1461, 3765.72
1462, 3760.98
1463, 3755.2
1464, 3753.69
1465, 3750.05
1466, 3748.53
1467, 3741.23
1468, 3735.27
1469, 3734.72
1470, 3731.35
1471, 3723.41
1472, 3717.15
1473, 3716.29
1474, 3715.3
1475, 3708.06
1476, 3706.26
1477, 3701.32
1478, 3699.05
1479, 3691.84
1480, 3688.76
1481, 3687.83
1482, 3683.64
1483, 3680.85
1484, 3674.63
1485, 3673.42
1486, 3671.65
1487, 3666.08
1488, 3664.27
1489, 3661.92
1490, 3657.77
1491, 3656.11
1492, 3645.16
1493, 3644.46
1494, 3637.7
1495, 3635.1
1496, 3634.34
1497, 3634.22
1498, 3632.98
1499, 3632.06
1500, 3631.39
1501, 3628.58
1502, 3625.25
1503, 3625.03
1504, 3622.24
1505, 3617.22
1506, 3615.24
1507, 3613.54
1508, 3611.61
1509, 3608.39
1510, 3606.44
1511, 3602.97
1512, 3597.28
1513, 3591.48
1514, 3589.26
1515, 3586.55
1516, 3584.95
1517, 3580.45
1518, 3572.32
1519, 3570.34
1520, 3563.39
1521, 3553.95
1522, 3547.67
1523, 3546.76
1524, 3545.12
1525, 3544.2
1526, 3543.09
1527, 3517.9
1528, 3512.72
1529, 3503.6
1530, 3502.14
1531, 3499.71
1532, 3499.63
1533, 3490.93
1534, 3487.88
1535, 3487.36
1536, 3481.59
1537, 3481.48
1538, 3475.22
1539, 3462.02
1540, 3455.74
1541, 3455.39
1542, 3453.62
1543, 3448.5
1544, 3437.16
1545, 3436.36
1546, 3425.5
1547, 3421.75
1548, 3414.84
1549, 3394.51
1550, 3394.12
1551, 3393.12
1552, 3392.48
1553, 3389.12
1554, 3381.58
1555, 3376.27
1556, 3372.75
1557, 3368.44
1558, 3367.25
1559, 3365.34
1560, 3357.15
1561, 3325.1
1562, 3322.62
1563, 3321.19
1564, 3320.4
1565, 3315.29
1566, 3313.27
1567, 3310.62
1568, 3307.43
1569, 3304.06
1570, 3302.36
1571, 3292.23
1572, 3289.05
1573, 3287.14
1574, 3283.44
1575, 3282.4
1576, 3280.5
1577, 3264.65
1578, 3258.51
1579, 3250.13
1580, 3246.74
1581, 3246.19
1582, 3245.36
1583, 3242.74
1584, 3235.45
1585, 3231.01
1586, 3224.58
1587, 3222.57
1588, 3220.84
1589, 3216.13
1590, 3213.28
1591, 3211.23
1592, 3211.03
1593, 3210.57
1594, 3210.29
1595, 3207.9
1596, 3207.33
1597, 3206.71
1598, 3203.01
1599, 3198.89
1600, 3196.59
1601, 3196.43
1602, 3194.68
1603, 3191.28
1604, 3190.1
1605, 3187.85
1606, 3180.7
1607, 3176.1
1608, 3175.97
1609, 3172.51
1610, 3167.09
1611, 3165.01
1612, 3164.71
1613, 3161.75
1614, 3160.02
1615, 3158.54
1616, 3154.83
1617, 3151.91
1618, 3151.01
1619, 3147.29
1620, 3144.79
1621, 3144.47
1622, 3141.78
1623, 3141.18
1624, 3140.5
1625, 3140.47
1626, 3138.44
1627, 3136.26
1628, 3132.82
1629, 3127.82
1630, 3119.87
1631, 3114.29
1632, 3113.49
1633, 3105.23
1634, 3104.91
1635, 3099.58
1636, 3093.04
1637, 3076.16
1638, 3072.62
1639, 3066.98
1640, 3062.48
1641, 3058.99
1642, 3058.7
1643, 3050.62
1644, 3044
1645, 3040.33
1646, 3031.73
1647, 3024.64
1648, 3022.7
1649, 3016.36
1650, 3016.18
1651, 3014.67
1652, 3008.22
1653, 3005.87
1654, 3005.73
1655, 3004.48
1656, 3000.29
1657, 2995.85
1658, 2992.82
1659, 2988.07
1660, 2985.98
1661, 2981.34
1662, 2980
1663, 2971.37
1664, 2966.79
1665, 2955.03
1666, 2954.32
1667, 2943.12
1668, 2933.7
1669, 2925.97
1670, 2925.71
1671, 2923.76
1672, 2923.59
1673, 2914.21
1674, 2905.99
1675, 2901.04
1676, 2899.68
1677, 2896.82
1678, 2895.24
1679, 2893.33
1680, 2886.62
1681, 2880.76
1682, 2878.09
1683, 2873.49
1684, 2872.45
1685, 2870.47
1686, 2864.65
1687, 2863.39
1688, 2858.63
1689, 2855.44
1690, 2849.24
1691, 2844.15
1692, 2839.89
1693, 2838.55
1694, 2826.85
1695, 2826.66
1696, 2822.6
1697, 2822.28
1698, 2808.43
1699, 2804.01
1700, 2803.73
1701, 2798.27
1702, 2796.79
1703, 2793.28
1704, 2791.19
1705, 2790.08
1706, 2785.07
1707, 2779.07
1708, 2771.04
1709, 2763.35
1710, 2759.21
1711, 2759.04
1712, 2758.79
1713, 2755.65
1714, 2746.28
1715, 2746.06
1716, 2745.91
1717, 2744.84
1718, 2742.33
1719, 2734.18
1720, 2733.09
1721, 2728.97
1722, 2728.48
1723, 2724.95
1724, 2724.3
1725, 2718.41
1726, 2709.99
1727, 2704.09
1728, 2702.27
1729, 2698.21
1730, 2694.59
1731, 2693.31
1732, 2691.79
1733, 2688.94
1734, 2687.19
1735, 2684.58
1736, 2684.38
1737, 2681.72
1738, 2678.17
1739, 2677.9
1740, 2677.36
1741, 2677.24
1742, 2673.99
1743, 2669.47
1744, 2663.16
1745, 2660.93
1746, 2660.76
1747, 2658.94
1748, 2658.41
1749, 2657.35
1750, 2655.71
1751, 2652.18
1752, 2651.84
1753, 2647.79
1754, 2642.24
1755, 2638.13
1756, 2637.43
1757, 2635.82
1758, 2631.1
1759, 2628.03
1760, 2622.76
1761, 2617.58
1762, 2611.12
1763, 2610.78
1764, 2609.15
1765, 2606.78
1766, 2606.12
1767, 2603.19
1768, 2600.78
1769, 2599.53
1770, 2596.5
1771, 2594.86
1772, 2591.55
1773, 2589.43
1774, 2586.2
1775, 2585.52
1776, 2583.49
1777, 2580.15
1778, 2578.59
1779, 2578.37
1780, 2570.02
1781, 2565.67
1782, 2563.58
1783, 2557.53
1784, 2556.75
1785, 2556.71
1786, 2553.35
1787, 2552.62
1788, 2552.49
1789, 2548
1790, 2546.42
1791, 2542.94
1792, 2527.8
1793, 2523.66
1794, 2522.5
1795, 2521.05
1796, 2520.46
1797, 2519.32
1798, 2519.26
1799, 2518.39
1800, 2513.18
1801, 2510.38
1802, 2508.41
1803, 2507.85
1804, 2502.2
1805, 2501.96
1806, 2496.35
1807, 2495.19
1808, 2494.38
1809, 2484.81
1810, 2482.3
1811, 2478.01
1812, 2476.71
1813, 2475.04
1814, 2474.03
1815, 2466.53
1816, 2460.13
1817, 2457.73
1818, 2453.98
1819, 2450.93
1820, 2449.58
1821, 2448.01
1822, 2446.04
1823, 2444.08
1824, 2440.81
1825, 2439.56
1826, 2437.07
1827, 2433.39
1828, 2432.29
1829, 2429.02
1830, 2423.34
1831, 2417.96
1832, 2415.16
1833, 2410.2
1834, 2407.64
1835, 2401.5
1836, 2399.88
1837, 2398.72
1838, 2397.86
1839, 2388.39
1840, 2382.64
1841, 2381.76
1842, 2381.51
1843, 2381.21
1844, 2380.98
1845, 2374
1846, 2372.46
1847, 2364.09
1848, 2361.49
1849, 2359.83
1850, 2355.78
1851, 2352.22
1852, 2351.48
1853, 2351.13
1854, 2349.01
1855, 2344.09
1856, 2338.93
1857, 2336.27
1858, 2326.33
1859, 2321.34
1860, 2320.69
1861, 2317.23
1862, 2316.85
1863, 2316.8
1864, 2315.87
1865, 2310.36
1866, 2309.42
1867, 2304.44
1868, 2301.18
1869, 2299.83
1870, 2297.52
1871, 2295.92
1872, 2295.01
1873, 2292.78
1874, 2289.73
1875, 2285.29
1876, 2282.77
1877, 2276.04
1878, 2272.97
1879, 2266.71
1880, 2259.76
1881, 2257.23
1882, 2248.58
1883, 2246.05
1884, 2245.15
1885, 2244.66
1886, 2244.62
1887, 2243.13
1888, 2242.66
1889, 2241.38
1890, 2240.65
1891, 2236.76
1892, 2235.78
1893, 2235.74
1894, 2233.3
1895, 2230.07
1896, 2229.32
1897, 2228.26
1898, 2226.86
1899, 2225.92
1900, 2223.95
1901, 2222.04
1902, 2221.27
1903, 2219.54
1904, 2218
1905, 2216.16
1906, 2215.49
1907, 2211.85
1908, 2211.28
1909, 2208.9
1910, 2208.76
1911, 2206.96
1912, 2205.67
1913, 2204.03
1914, 2203.57
1915, 2195.86
1916, 2190.37
1917, 2189.8
1918, 2185.82
1919, 2182.58
1920, 2182.57
1921, 2182.49
1922, 2182.48
1923, 2182.06
1924, 2181.85
1925, 2180.64
1926, 2178.86
1927, 2178.77
1928, 2175.83
1929, 2175.25
1930, 2169.78
1931, 2164.56
1932, 2163
1933, 2160.07
1934, 2159.52
1935, 2157.79
1936, 2155.28
1937, 2152.73
1938, 2148.16
1939, 2146.36
1940, 2145.36
1941, 2139.67
1942, 2134.95
1943, 2131.91
1944, 2127.76
1945, 2126.86
1946, 2124.09
1947, 2120.14
1948, 2119.36
1949, 2118.76
1950, 2118.23
1951, 2113.28
1952, 2111.11
1953, 2111.11
1954, 2110.69
1955, 2110.66
1956, 2106.73
1957, 2101.76
1958, 2101.14
1959, 2096.64
1960, 2095.25
1961, 2089.16
1962, 2086.37
1963, 2085.85
1964, 2085.1
1965, 2083.77
1966, 2079.73
1967, 2075.69
1968, 2073.51
1969, 2069.36
1970, 2066.72
1971, 2066.22
1972, 2062.88
1973, 2062.11
1974, 2054.59
1975, 2052.97
1976, 2048.48
1977, 2046.45
1978, 2045.95
1979, 2040.76
1980, 2036.92
1981, 2031.27
1982, 2030.83
1983, 2030.61
1984, 2030.23
1985, 2028.62
1986, 2027.66
1987, 2024.39
1988, 2022.75
1989, 2018.38
1990, 2017.06
1991, 2016.1
1992, 2013.73
1993, 2009.47
1994, 2006.86
1995, 2006.34
1996, 2005.62
1997, 1997.33
1998, 1994.62
1999, 1994.47
2000, 1993.82
2001, 1992.97
2002, 1989.57
2003, 1989.22
2004, 1985.57
2005, 1985.49
2006, 1984.21
2007, 1983.94
2008, 1980.6
2009, 1975.9
2010, 1975.76
2011, 1973.16
2012, 1969.6
2013, 1968.44
2014, 1967.38
2015, 1964.78
2016, 1963.45
2017, 1962.57
2018, 1960.94
2019, 1960.72
2020, 1959.24
2021, 1958.52
2022, 1955.87
2023, 1953.03
2024, 1951.22
2025, 1950.36
2026, 1949.3
2027, 1947.47
2028, 1944.5
2029, 1943.31
2030, 1942.46
2031, 1940.43
2032, 1936.83
2033, 1935.48
2034, 1935.17
2035, 1935.04
2036, 1933.74
2037, 1931.6
2038, 1929.36
2039, 1929.18
2040, 1928.45
2041, 1927.81
2042, 1926.97
2043, 1926.16
2044, 1925.85
2045, 1922.92
2046, 1922.9
2047, 1922.06
2048, 1921.99
2049, 1919.83
2050, 1916.01
2051, 1908.88
2052, 1908.26
2053, 1903.83
2054, 1903.6
2055, 1903.24
2056, 1899.93
2057, 1899.84
2058, 1899.5
2059, 1897.45
2060, 1895.87
2061, 1894.55
2062, 1890.99
2063, 1886.65
2064, 1885.27
